 Image banking-app-account-service Building 
#19 87.04 Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-jackson/4.0.2/spring-boot-starter-jackson-4.0.2.jar (2.0 kB at 18 kB/s)
#19 87.04 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/11.0.15/tomcat-embed-websocket-11.0.15.jar
#19 87.04 Progress (1): 32/170 kBProgress (2): 32/170 kB | 7.7/65 kBProgress (2): 32/170 kB | 16/65 kB Progress (3): 32/170 kB | 16/65 kB | 2.0 kBProgress (3): 32/170 kB | 25/65 kB | 2.0 kB                                           Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat-runtime/4.0.2/spring-boot-starter-tomcat-runtime-4.0.2.jar (2.0 kB at 18 kB/s)
#19 87.04 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-tomcat/4.0.2/spring-boot-tomcat-4.0.2.jar
#19 87.05 Progress (2): 48/170 kB | 25/65 kBProgress (2): 48/170 kB | 41/65 kBProgress (2): 48/170 kB | 57/65 kBProgress (2): 65/170 kB | 57/65 kBProgress (2): 65/170 kB | 65 kB   Progress (2): 81/170 kB | 65 kBProgress (2): 98/170 kB | 65 kB                               Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-jackson/4.0.2/spring-boot-jackson-4.0.2.jar (65 kB at 444 kB/s)
#19 87.08 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-http-converter/4.0.2/spring-boot-http-converter-4.0.2.jar
#19 87.08 Progress (1): 114/170 kBProgress (1): 130/170 kBProgress (1): 147/170 kBProgress (1): 163/170 kBProgress (1): 170 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-web-server/4.0.2/spring-boot-web-server-4.0.2.jar (170 kB at 1.1 MB/s)
#19 87.09 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot/4.0.2/spring-boot-4.0.2.jar
#19 87.16 Progress (1): 0/3.6 MBProgress (1): 0/3.6 MBProgress (1): 0/3.6 MBProgress (2): 0/3.6 MB | 7.7/286 kBProgress (2): 0/3.6 MB | 8.2/286 kBProgress (2): 0/3.6 MB | 8.2/286 kBProgress (2): 0/3.6 MB | 25/286 kB Progress (2): 0.1/3.6 MB | 25/286 kBProgress (2): 0.1/3.6 MB | 41/286 kBProgress (2): 0.1/3.6 MB | 41/286 kBProgress (2): 0.1/3.6 MB | 41/286 kBProgress (2): 0.1/3.6 MB | 57/286 kBProgress (2): 0.1/3.6 MB | 57/286 kBProgress (2): 0.1/3.6 MB | 74/286 kBProgress (3): 0.1/3.6 MB | 74/286 kB | 7.7/119 kBProgress (3): 0.1/3.6 MB | 74/286 kB | 12/119 kB Progress (3): 0.1/3.6 MB | 74/286 kB | 12/119 kBProgress (3): 0.1/3.6 MB | 90/286 kB | 12/119 kBProgress (3): 0.1/3.6 MB | 90/286 kB | 12/119 kBProgress (3): 0.1/3.6 MB | 90/286 kB | 28/119 kBProgress (3): 0.1/3.6 MB | 106/286 kB | 28/119 kBProgress (3): 0.1/3.6 MB | 106/286 kB | 44/119 kBProgress (3): 0.1/3.6 MB | 123/286 kB | 44/119 kBProgress (3): 0.2/3.6 MB | 123/286 kB | 44/119 kBProgress (3): 0.2/3.6 MB | 139/286 kB | 44/119 kBProgress (3): 0.2/3.6 MB | 139/286 kB | 44/119 kBProgress (3): 0.2/3.6 MB | 139/286 kB | 61/119 kBProgress (3): 0.2/3.6 MB | 156/286 kB | 61/119 kBProgress (3): 0.2/3.6 MB | 156/286 kB | 61/119 kBProgress (3): 0.2/3.6 MB | 172/286 kB | 61/119 kBProgress (3): 0.2/3.6 MB | 172/286 kB | 61/119 kBProgress (3): 0.2/3.6 MB | 172/286 kB | 61/119 kBProgress (3): 0.2/3.6 MB | 172/286 kB | 61/119 kBProgress (3): 0.2/3.6 MB | 172/286 kB | 77/119 kBProgress (3): 0.2/3.6 MB | 172/286 kB | 77/119 kBProgress (3): 0.2/3.6 MB | 188/286 kB | 77/119 kBProgress (3): 0.2/3.6 MB | 205/286 kB | 77/119 kBProgress (3): 0.3/3.6 MB | 205/286 kB | 77/119 kBProgress (3): 0.3/3.6 MB | 221/286 kB | 77/119 kBProgress (3): 0.3/3.6 MB | 238/286 kB | 77/119 kBProgress (3): 0.3/3.6 MB | 238/286 kB | 77/119 kBProgress (3): 0.3/3.6 MB | 254/286 kB | 77/119 kBProgress (3): 0.3/3.6 MB | 254/286 kB | 77/119 kBProgress (3): 0.3/3.6 MB | 270/286 kB | 77/119 kBProgress (3): 0.3/3.6 MB | 270/286 kB | 93/119 kBProgress (3): 0.3/3.6 MB | 270/286 kB | 93/119 kBProgress (3): 0.3/3.6 MB | 270/286 kB | 93/119 kBProgress (3): 0.3/3.6 MB | 286 kB | 93/119 kB    Progress (3): 0.3/3.6 MB | 286 kB | 93/119 kB                                             Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/11.0.15/tomcat-embed-websocket-11.0.15.jar (286 kB at 903 kB/s)
#19 87.25 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-web/7.0.3/spring-web-7.0.3.jar
#19 87.25 Progress (2): 0.4/3.6 MB | 93/119 kBProgress (2): 0.4/3.6 MB | 93/119 kBProgress (2): 0.4/3.6 MB | 93/119 kBProgress (2): 0.4/3.6 MB | 93/119 kBProgress (2): 0.4/3.6 MB | 93/119 kBProgress (2): 0.4/3.6 MB | 110/119 kBProgress (2): 0.4/3.6 MB | 110/119 kBProgress (2): 0.5/3.6 MB | 110/119 kBProgress (2): 0.5/3.6 MB | 110/119 kBProgress (2): 0.5/3.6 MB | 119 kB    Progress (2): 0.5/3.6 MB | 119 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-tomcat/4.0.2/spring-boot-tomcat-4.0.2.jar (119 kB at 366 kB/s)
#19 87.26 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-webmvc/4.0.2/spring-boot-webmvc-4.0.2.jar
#19 87.26 Progress (1): 0.5/3.6 MBProgress (1): 0.5/3.6 MBProgress (1): 0.5/3.6 MBProgress (1): 0.6/3.6 MBProgress (1): 0.6/3.6 MBProgress (1): 0.6/3.6 MBProgress (1): 0.6/3.6 MBProgress (1): 0.6/3.6 MBProgress (1): 0.6/3.6 MBProgress (1): 0.7/3.6 MBProgress (1): 0.7/3.6 MBProgress (1): 0.7/3.6 MBProgress (1): 0.7/3.6 MBProgress (1): 0.7/3.6 MBProgress (1): 0.7/3.6 MBProgress (1): 0.8/3.6 MBProgress (1): 0.8/3.6 MBProgress (1): 0.8/3.6 MBProgress (1): 0.8/3.6 MBProgress (1): 0.8/3.6 MBProgress (1): 0.8/3.6 MBProgress (1): 0.9/3.6 MBProgress (1): 0.9/3.6 MBProgress (1): 0.9/3.6 MBProgress (1): 0.9/3.6 MBProgress (1): 0.9/3.6 MBProgress (1): 0.9/3.6 MBProgress (1): 1.0/3.6 MBProgress (1): 1.0/3.6 MBProgress (1): 1.0/3.6 MBProgress (1): 1.0/3.6 MBProgress (1): 1.0/3.6 MBProgress (1): 1.0/3.6 MBProgress (1): 1.1/3.6 MBProgress (1): 1.1/3.6 MBProgress (1): 1.1/3.6 MBProgress (1): 1.1/3.6 MBProgress (1): 1.1/3.6 MBProgress (1): 1.1/3.6 MBProgress (1): 1.1/3.6 MBProgress (1): 1.2/3.6 MBProgress (1): 1.2/3.6 MBProgress (1): 1.2/3.6 MBProgress (1): 1.2/3.6 MBProgress (1): 1.2/3.6 MBProgress (1): 1.2/3.6 MBProgress (1): 1.3/3.6 MBProgress (1): 1.3/3.6 MBProgress (1): 1.3/3.6 MBProgress (1): 1.3/3.6 MBProgress (1): 1.3/3.6 MBProgress (1): 1.3/3.6 MBProgress (2): 1.3/3.6 MB | 0/1.4 MBProgress (3): 1.3/3.6 MB | 0/1.4 MB | 3.4/52 kBProgress (3): 1.3/3.6 MB | 0/1.4 MB | 3.4/52 kBProgress (3): 1.3/3.6 MB | 0/1.4 MB | 3.4/52 kBProgress (3): 1.3/3.6 MB | 0/1.4 MB | 20/52 kB Progress (3): 1.3/3.6 MB | 0/1.4 MB | 36/52 kBProgress (3): 1.4/3.6 MB | 0/1.4 MB | 36/52 kBProgress (3): 1.4/3.6 MB | 0/1.4 MB | 36/52 kBProgress (3): 1.4/3.6 MB | 0/1.4 MB | 36/52 kBProgress (3): 1.4/3.6 MB | 0/1.4 MB | 52 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-http-converter/4.0.2/spring-boot-http-converter-4.0.2.jar (52 kB at 139 kB/s)
#19 87.31 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-servlet/4.0.2/spring-boot-servlet-4.0.2.jar
#19 87.31 Progress (2): 1.4/3.6 MB | 0/1.4 MBProgress (2): 1.4/3.6 MB | 0/1.4 MBProgress (2): 1.4/3.6 MB | 0/1.4 MBProgress (2): 1.4/3.6 MB | 0/1.4 MBProgress (2): 1.5/3.6 MB | 0/1.4 MBProgress (2): 1.5/3.6 MB | 0/1.4 MBProgress (2): 1.5/3.6 MB | 0/1.4 MBProgress (2): 1.5/3.6 MB | 0/1.4 MBProgress (2): 1.5/3.6 MB | 0/1.4 MBProgress (2): 1.5/3.6 MB | 0/1.4 MBProgress (2): 1.6/3.6 MB | 0/1.4 MBProgress (2): 1.6/3.6 MB | 0/1.4 MBProgress (2): 1.6/3.6 MB | 0/1.4 MBProgress (2): 1.6/3.6 MB | 0/1.4 MBProgress (2): 1.6/3.6 MB | 0/1.4 MBProgress (2): 1.6/3.6 MB | 0/1.4 MBProgress (2): 1.7/3.6 MB | 0/1.4 MBProgress (2): 1.7/3.6 MB | 0/1.4 MBProgress (2): 1.7/3.6 MB | 0/1.4 MBProgress (2): 1.7/3.6 MB | 0/1.4 MBProgress (2): 1.7/3.6 MB | 0/1.4 MBProgress (2): 1.7/3.6 MB | 0/1.4 MBProgress (2): 1.7/3.6 MB | 0/1.4 MBProgress (2): 1.8/3.6 MB | 0/1.4 MBProgress (2): 1.8/3.6 MB | 0/1.4 MBProgress (2): 1.8/3.6 MB | 0/1.4 MBProgress (2): 1.8/3.6 MB | 0/1.4 MBProgress (2): 1.8/3.6 MB | 0/1.4 MBProgress (2): 1.8/3.6 MB | 0/1.4 MBProgress (2): 1.8/3.6 MB | 0.1/1.4 MBProgress (2): 1.9/3.6 MB | 0.1/1.4 MBProgress (2): 1.9/3.6 MB | 0.1/1.4 MBProgress (2): 1.9/3.6 MB | 0.1/1.4 MBProgress (2): 1.9/3.6 MB | 0.1/1.4 MBProgress (2): 1.9/3.6 MB | 0.1/1.4 MBProgress (2): 1.9/3.6 MB | 0.1/1.4 MBProgress (2): 1.9/3.6 MB | 0.1/1.4 MBProgress (2): 2.0/3.6 MB | 0.1/1.4 MBProgress (2): 2.0/3.6 MB | 0.1/1.4 MBProgress (2): 2.0/3.6 MB | 0.1/1.4 MBProgress (2): 2.0/3.6 MB | 0.1/1.4 MBProgress (2): 2.0/3.6 MB | 0.1/1.4 MBProgress (2): 2.0/3.6 MB | 0.1/1.4 MBProgress (2): 2.0/3.6 MB | 0.1/1.4 MBProgress (2): 2.1/3.6 MB | 0.1/1.4 MBProgress (2): 2.1/3.6 MB | 0.1/1.4 MBProgress (2): 2.1/3.6 MB | 0.1/1.4 MBProgress (2): 2.1/3.6 MB | 0.1/1.4 MBProgress (2): 2.1/3.6 MB | 0.1/1.4 MBProgress (2): 2.1/3.6 MB | 0.1/1.4 MBProgress (2): 2.2/3.6 MB | 0.1/1.4 MBProgress (2): 2.2/3.6 MB | 0.1/1.4 MBProgress (2): 2.2/3.6 MB | 0.1/1.4 MBProgress (2): 2.2/3.6 MB | 0.1/1.4 MBProgress (2): 2.2/3.6 MB | 0.1/1.4 MBProgress (2): 2.2/3.6 MB | 0.1/1.4 MBProgress (2): 2.2/3.6 MB | 0.1/1.4 MBProgress (2): 2.3/3.6 MB | 0.1/1.4 MBProgress (2): 2.3/3.6 MB | 0.1/1.4 MBProgress (2): 2.3/3.6 MB | 0.1/1.4 MBProgress (2): 2.3/3.6 MB | 0.1/1.4 MBProgress (2): 2.3/3.6 MB | 0.1/1.4 MBProgress (2): 2.3/3.6 MB | 0.1/1.4 MBProgress (2): 2.4/3.6 MB | 0.1/1.4 MBProgress (2): 2.4/3.6 MB | 0.1/1.4 MBProgress (2): 2.4/3.6 MB | 0.1/1.4 MBProgress (2): 2.4/3.6 MB | 0.1/1.4 MBProgress (2): 2.4/3.6 MB | 0.1/1.4 MBProgress (2): 2.4/3.6 MB | 0.1/1.4 MBProgress (2): 2.4/3.6 MB | 0.1/1.4 MBProgress (2): 2.5/3.6 MB | 0.1/1.4 MBProgress (2): 2.5/3.6 MB | 0.1/1.4 MBProgress (2): 2.5/3.6 MB | 0.1/1.4 MBProgress (2): 2.5/3.6 MB | 0.1/1.4 MBProgress (2): 2.5/3.6 MB | 0.1/1.4 MBProgress (2): 2.5/3.6 MB | 0.1/1.4 MBProgress (2): 2.6/3.6 MB | 0.1/1.4 MBProgress (2): 2.6/3.6 MB | 0.1/1.4 MBProgress (2): 2.6/3.6 MB | 0.1/1.4 MBProgress (2): 2.6/3.6 MB | 0.1/1.4 MBProgress (2): 2.6/3.6 MB | 0.1/1.4 MBProgress (2): 2.6/3.6 MB | 0.1/1.4 MBProgress (2): 2.6/3.6 MB | 0.1/1.4 MBProgress (2): 2.7/3.6 MB | 0.1/1.4 MBProgress (2): 2.7/3.6 MB | 0.1/1.4 MBProgress (2): 2.7/3.6 MB | 0.1/1.4 MBProgress (2): 2.7/3.6 MB | 0.1/1.4 MBProgress (2): 2.7/3.6 MB | 0.1/1.4 MBProgress (2): 2.7/3.6 MB | 0.1/1.4 MBProgress (2): 2.8/3.6 MB | 0.1/1.4 MBProgress (2): 2.8/3.6 MB | 0.1/1.4 MBProgress (2): 2.8/3.6 MB | 0.1/1.4 MBProgress (2): 2.8/3.6 MB | 0.1/1.4 MBProgress (2): 2.8/3.6 MB | 0.1/1.4 MBProgress (2): 2.8/3.6 MB | 0.1/1.4 MBProgress (2): 2.8/3.6 MB | 0.1/1.4 MBProgress (2): 2.8/3.6 MB | 0.1/1.4 MBProgress (2): 2.9/3.6 MB | 0.1/1.4 MBProgress (2): 2.9/3.6 MB | 0.1/1.4 MBProgress (2): 2.9/3.6 MB | 0.1/1.4 MBProgress (2): 2.9/3.6 MB | 0.1/1.4 MBProgress (2): 2.9/3.6 MB | 0.1/1.4 MBProgress (2): 2.9/3.6 MB | 0.1/1.4 MBProgress (2): 3.0/3.6 MB | 0.1/1.4 MBProgress (2): 3.0/3.6 MB | 0.1/1.4 MBProgress (3): 3.0/3.6 MB | 0.1/1.4 MB | 0/2.2 MBProgress (3): 3.0/3.6 MB | 0.1/1.4 MB | 0/2.2 MBProgress (3): 3.0/3.6 MB | 0.1/1.4 MB | 0/2.2 MBProgress (4): 3.0/3.6 MB | 0.1/1.4 MB | 0/2.2 MB | 7.7/169 kBProgress (4): 3.0/3.6 MB | 0.1/1.4 MB | 0/2.2 MB | 12/169 kB Progress (4): 3.0/3.6 MB | 0.1/1.4 MB | 0/2.2 MB | 12/169 kBProgress (4): 3.0/3.6 MB | 0.1/1.4 MB | 0/2.2 MB | 28/169 kBProgress (4): 3.0/3.6 MB | 0.1/1.4 MB | 0.1/2.2 MB | 28/169 kBProgress (4): 3.0/3.6 MB | 0.1/1.4 MB | 0.1/2.2 MB | 28/169 kBProgress (4): 3.0/3.6 MB | 0.1/1.4 MB | 0.1/2.2 MB | 44/169 kBProgress (4): 3.0/3.6 MB | 0.1/1.4 MB | 0.1/2.2 MB | 61/169 kBProgress (4): 3.0/3.6 MB | 0.1/1.4 MB | 0.1/2.2 MB | 61/169 kBProgress (4): 3.0/3.6 MB | 0.1/1.4 MB | 0.1/2.2 MB | 61/169 kBProgress (4): 3.0/3.6 MB | 0.1/1.4 MB | 0.1/2.2 MB | 77/169 kBProgress (4): 3.0/3.6 MB | 0.1/1.4 MB | 0.1/2.2 MB | 77/169 kBProgress (4): 3.0/3.6 MB | 0.1/1.4 MB | 0.1/2.2 MB | 77/169 kBProgress (4): 3.0/3.6 MB | 0.1/1.4 MB | 0.2/2.2 MB | 77/169 kBProgress (4): 3.0/3.6 MB | 0.1/1.4 MB | 0.2/2.2 MB | 93/169 kBProgress (4): 3.0/3.6 MB | 0.1/1.4 MB | 0.2/2.2 MB | 93/169 kBProgress (4): 3.0/3.6 MB | 0.1/1.4 MB | 0.2/2.2 MB | 93/169 kBProgress (4): 3.0/3.6 MB | 0.1/1.4 MB | 0.2/2.2 MB | 110/169 kBProgress (4): 3.0/3.6 MB | 0.1/1.4 MB | 0.2/2.2 MB | 110/169 kBProgress (4): 3.0/3.6 MB | 0.1/1.4 MB | 0.2/2.2 MB | 110/169 kBProgress (4): 3.0/3.6 MB | 0.1/1.4 MB | 0.2/2.2 MB | 126/169 kBProgress (4): 3.0/3.6 MB | 0.1/1.4 MB | 0.2/2.2 MB | 126/169 kBProgress (4): 3.0/3.6 MB | 0.1/1.4 MB | 0.3/2.2 MB | 126/169 kBProgress (4): 3.0/3.6 MB | 0.1/1.4 MB | 0.3/2.2 MB | 126/169 kBProgress (4): 3.0/3.6 MB | 0.1/1.4 MB | 0.3/2.2 MB | 126/169 kBProgress (4): 3.0/3.6 MB | 0.1/1.4 MB | 0.3/2.2 MB | 126/169 kBProgress (4): 3.0/3.6 MB | 0.1/1.4 MB | 0.3/2.2 MB | 126/169 kBProgress (4): 3.0/3.6 MB | 0.1/1.4 MB | 0.3/2.2 MB | 143/169 kBProgress (4): 3.0/3.6 MB | 0.1/1.4 MB | 0.3/2.2 MB | 143/169 kBProgress (4): 3.0/3.6 MB | 0.1/1.4 MB | 0.4/2.2 MB | 143/169 kBProgress (4): 3.0/3.6 MB | 0.1/1.4 MB | 0.4/2.2 MB | 143/169 kBProgress (4): 3.0/3.6 MB | 0.1/1.4 MB | 0.4/2.2 MB | 159/169 kBProgress (4): 3.0/3.6 MB | 0.1/1.4 MB | 0.4/2.2 MB | 169 kB                                                               Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-webmvc/4.0.2/spring-boot-webmvc-4.0.2.jar (169 kB at 259 kB/s)
#19 87.59 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webmvc/7.0.3/spring-webmvc-7.0.3.jar
#19 87.59 Progress (3): 3.0/3.6 MB | 0.1/1.4 MB | 0.4/2.2 MBProgress (3): 3.0/3.6 MB | 0.1/1.4 MB | 0.4/2.2 MBProgress (3): 3.0/3.6 MB | 0.1/1.4 MB | 0.4/2.2 MBProgress (3): 3.0/3.6 MB | 0.1/1.4 MB | 0.4/2.2 MBProgress (3): 3.0/3.6 MB | 0.1/1.4 MB | 0.5/2.2 MBProgress (3): 3.0/3.6 MB | 0.1/1.4 MB | 0.5/2.2 MBProgress (3): 3.0/3.6 MB | 0.1/1.4 MB | 0.5/2.2 MBProgress (3): 3.0/3.6 MB | 0.1/1.4 MB | 0.5/2.2 MBProgress (3): 3.0/3.6 MB | 0.1/1.4 MB | 0.5/2.2 MBProgress (3): 3.0/3.6 MB | 0.1/1.4 MB | 0.5/2.2 MBProgress (3): 3.0/3.6 MB | 0.1/1.4 MB | 0.6/2.2 MBProgress (4): 3.0/3.6 MB | 0.1/1.4 MB | 0.6/2.2 MB | 7.7/44 kBProgress (4): 3.0/3.6 MB | 0.1/1.4 MB | 0.6/2.2 MB | 12/44 kB Progress (4): 3.0/3.6 MB | 0.1/1.4 MB | 0.6/2.2 MB | 29/44 kBProgress (4): 3.0/3.6 MB | 0.1/1.4 MB | 0.6/2.2 MB | 44 kB                                                             Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-servlet/4.0.2/spring-boot-servlet-4.0.2.jar (44 kB at 66 kB/s)
#19 87.61 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-validation/4.0.2/spring-boot-starter-validation-4.0.2.jar
